I
1100 Generated by WorldEditor 2.1.0b1

1201  39.71606540 -086.29683271 both 1800 N_stop
1201  39.71570454 -086.29638062 both 1801 N_stop
1201  39.71576862 -086.29604185 both 1802 N_stop
1201  39.71568743 -086.29614495 both 1803 N_stop
1201  39.71572650 -086.29615227 both 1804 N_stop
1201  39.71570553 -086.29625055 both 1805 N_stop
1201  39.71683449 -086.29467565 both 1806 N_stop
1201  39.71664949 -086.29491503 both 1807 N_stop
1201  39.71632837 -086.29532664 both 1808 N_stop
1201  39.71599710 -086.29574996 both 1809 N_stop
1201  39.71727450 -086.29399532 both 1810 N_stop
1201  39.71697851 -086.29445362 both 1811 N_stop
1201  39.71759917 -086.29349548 both 1812 N_stop
1201  39.71755458 -086.29355469 both 1813 N_stop
1201  39.71753380 -086.29358875 both 1814 N_stop
1201  39.71787045 -086.29335386 both 1815 N_stop
1201  39.71776315 -086.29337573 both 1816 N_stop
1201  39.71767167 -086.29342694 both 1817 N_stop
1201  39.71667452 -086.29304485 both 1818 N_start
1201  39.71688640 -086.29283636 both 1819 N_start
1201  39.71726179 -086.29323817 both 1820 N_start
1201  39.71740684 -086.29339523 both 1821 N_start
1201  39.71633196 -086.29223332 both 1822 N_start
1201  39.71636927 -086.29227344 both 1823 N_start
1201  39.71522618 -086.29312635 both 1824 N_start
1201  39.71534878 -086.29293957 both 1825 N_start
1201  39.71537881 -086.29289313 both 1826 N_start
1201  39.71572290 -086.29236114 both 1827 N_start
1201  39.71574516 -086.29232757 both 1828 N_start
1201  39.71531296 -086.28804440 both 1829 N_stop
1201  39.71547762 -086.28794451 both 1830 N_stop
1201  39.71511866 -086.28812717 both 1831 N_stop
1201  39.71492985 -086.28815999 both 1832 N_stop
1201  39.72070408 -086.27489657 both 1833 N_stop
1201  39.72068908 -086.27484798 both 1834 N_stop
1201  39.72067094 -086.27480211 both 1835 N_stop
1201  39.72072654 -086.27502373 both 1836 N_stop
1201  39.72071983 -086.27497163 both 1837 N_stop
1201  39.72072511 -086.27516595 both 1838 N_stop
1201  39.72072923 -086.27509280 both 1839 N_stop
1201  39.72052130 -086.27464527 both 1840 _stop
1201  39.72058823 -086.27468766 both 1841 _stop
1201  39.72040033 -086.27461850 both 1842 _stop
1201  39.72046468 -086.27462631 both 1843 _stop
1201  39.72030852 -086.27464639 both 1844 _stop
1201  39.72016609 -086.27477578 both 1845 _stop
1201  39.72024503 -086.27468654 both 1846 _stop
1201  39.71831736 -086.27205518 both 1847 N_stop
1201  39.71842485 -086.27204233 both 1848 N_stop
1201  39.71855582 -086.27207285 both 1849 N_stop
1201  39.71865589 -086.27214031 both 1850 N_stop
1201  39.72131689 -086.26873226 both 1851 M3_stop
1201  39.72134675 -086.26885006 both 1852 M3_stop
1201  39.72135499 -086.26892368 both 1853 M3_stop
1201  39.72134057 -086.26907494 both 1854 M3_stop
1201  39.72130969 -086.26917801 both 1855 M3_stop
1201  39.72170505 -086.26923424 both 1856 M3_stop
1201  39.72164122 -086.26920077 both 1857 M3_stop
1201  39.72154958 -086.26918872 both 1858 M3_stop
1201  39.72149501 -086.26917935 both 1859 M3_stop
1201  39.72139720 -086.26920345 both 1860 M3_stop
1201  39.72132822 -086.26923290 both 1861 M3_stop
1201  39.72251346 -086.30525353 both 1862 _stop
1201  39.72396702 -086.30720350 both 1863 _start
1201  39.71442435 -086.31112770 both 1864 A7_stop
1201  39.71428879 -086.31111543 both 1865 A7_stop
1201  39.71411804 -086.31116116 both 1866 A7_stop
1201  39.71398849 -086.31123589 both 1867 A7_stop
1201  39.71381517 -086.31139093 both 1868 A7_stop
1201  39.71372831 -086.31008682 both 1869 B7_stop
1201  39.71387628 -086.31025206 both 1870 B7_stop
1201  39.71380577 -086.31015976 both 1871 B7_stop
1201  39.71395473 -086.31042053 both 1872 B7_stop
1201  39.71391948 -086.31032887 both 1873 B7_stop
1201  39.71399992 -086.31070841 both 1874 B7_stop
1201  39.71397906 -086.31051154 both 1875 B7_stop
1201  39.71396863 -086.31093174 both 1876 B7_stop
1201  39.71398949 -086.31083040 both 1877 B7_stop
1201  39.71388571 -086.31116669 both 1878 B7_stop
1201  39.71393239 -086.31105309 both 1879 B7_stop
1201  39.71375711 -086.31139390 both 1880 B7_stop
1201  39.71382911 -086.31127836 both 1881 B7_stop
1201  39.71323968 -086.31205765 both 1882 B7_stop
1201  39.71321810 -086.31213793 both 1883 A7_start
1201  39.71337049 -086.29616858 both 1884 N_start
1201  39.71325983 -086.29613768 both 1885 N_start
1201  39.71322134 -086.29618040 both 1886 N_start
1201  39.71315185 -086.29621824 both 1887 N_start
1201  39.71311622 -086.29622203 both 1888 N_start
1201  39.71308237 -086.29621824 both 1889 N_start
1201  39.71301476 -086.29618650 both 1890 N_start
1201  39.71467023 -086.29451805 both 1891 _start
1201  39.70682158 -086.31953345 both 1892 B11_stop
1201  39.70694309 -086.31959230 both 1893 B11_stop
1201  39.70704082 -086.31961290 both 1894 B11_stop
1201  39.70716874 -086.31960996 both 1895 B11_stop
1201  39.70726383 -086.31958004 both 1896 B11_stop
1201  39.70736836 -086.31951235 both 1897 B11_stop
1201  39.70744609 -086.31943780 both 1898 B11_stop
1201  39.70785740 -086.31891395 both 1899 B11_stop
1201  39.72992895 -086.29407738 both 1900 _stop
1201  39.72998137 -086.29405500 both 1901 _stop
1201  39.73003693 -086.29404889 both 1902 _stop
1201  39.73009874 -086.29405093 both 1903 _stop
1201  39.73016525 -086.29408043 both 1904 _stop
1201  39.73199239 -086.29144659 both 1905 _stop
1201  39.73205248 -086.29140752 both 1906 _stop
1201  39.73213699 -086.29138066 both 1907 _stop
1201  39.73223088 -086.29137578 both 1908 _stop
1201  39.73231539 -086.29139410 both 1909 _stop
1201  39.73240553 -086.29093746 both 1910 _stop
1201  39.73238018 -086.29103758 both 1911 _stop
1201  39.73237267 -086.29115113 both 1912 _stop
1201  39.73017856 -086.29378742 both 1913 _stop
1201  39.73016760 -086.29386779 both 1914 _stop
1201  39.73016838 -086.29395326 both 1915 _stop
1201  39.73021721 -086.29411995 both 1916 _stop
1201  39.73018745 -086.29404588 both 1917 _stop
1201  39.73262924 -086.29729859 both 1918 _stop
1201  39.73265428 -086.29736168 both 1919 _stop
1201  39.73264587 -086.29733456 both 1920 _stop
1201  39.73266976 -086.29746505 both 1921 _stop
1201  39.73266506 -086.29740571 both 1922 _stop
1201  39.73265630 -086.29754786 both 1923 _stop
1201  39.73266537 -086.29750916 both 1924 _stop
1201  39.73261921 -086.29762845 both 1925 _stop
1201  39.73264273 -086.29758439 both 1926 _stop
1201  39.73179285 -086.29868992 both 1927 _start
1201  39.73238268 -086.29129082 both 1928 _stop
1201  39.73237359 -086.29121826 both 1929 _stop
1201  39.73241961 -086.29141119 both 1930 _stop
1201  39.73240031 -086.29135957 both 1931 _stop
1201  39.71474041 -086.28347952 both 1932 _stop
1201  39.71478997 -086.28350410 both 1933 _stop
1201  39.71484213 -086.28352275 both 1934 _stop
1201  39.71491060 -086.28353292 both 1935 _stop
1201  39.71497971 -086.28352699 both 1936 _stop
1201  39.71503775 -086.28351004 both 1937 _stop
1201  39.71471172 -086.28351173 both 1938 _stop
1201  39.71473128 -086.28356937 both 1939 _stop
1201  39.71474758 -086.28363634 both 1940 _stop
1201  39.71475671 -086.28369568 both 1941 _stop
1201  39.71475736 -086.28380078 both 1942 _stop
1201  39.71474171 -086.28389064 both 1943 _stop
1201  39.71201994 -086.28701284 both 1944 _stop
1201  39.71209194 -086.28702284 both 1945 _stop
1201  39.71218296 -086.28701813 both 1946 _stop
1201  39.71227035 -086.28699577 both 1947 _stop
1201  39.71234507 -086.28695927 both 1948 _stop
1201  39.71191761 -086.28751317 both 1949 _stop
1201  39.71196063 -086.28739957 both 1950 _stop
1201  39.71198055 -086.28726300 both 1951 _stop
1201  39.71197964 -086.28714351 both 1952 _stop
1201  39.71196787 -086.28703579 both 1953 _stop
1201  39.71195293 -086.28698223 both 1954 _stop
1201  39.71142993 -086.28629471 both 1955 _stop
1201  39.71138012 -086.28622702 both 1956 _stop
1201  39.71135702 -086.28617551 both 1957 _stop
1201  39.71134208 -086.28619700 both 1958 _stop
1201  39.71135159 -086.28620450 both 1959 _stop
1201  39.71123340 -086.28613578 both 1960 _stop
1201  39.71113514 -086.28611047 both 1961 _stop
1201  39.71106133 -086.28611753 both 1962 _stop
1201  39.71095945 -086.28615991 both 1963 _stop
1201  39.71366464 -086.28268182 both 1964 _stop
1201  39.71371191 -086.28265145 both 1965 _stop
1201  39.71378201 -086.28262108 both 1966 _stop
1201  39.71385373 -086.28260836 both 1967 _stop
1201  39.71392654 -086.28261048 both 1968 _stop
1201  39.71398469 -086.28262319 both 1969 _stop
1201  39.71405478 -086.28265781 both 1970 _stop
1201  39.71410369 -086.28269383 both 1971 _stop
1201  39.71409880 -086.28213302 both 1972 _stop
1201  39.71406046 -086.28226221 both 1973 _stop
1201  39.71405028 -086.28239953 both 1974 _stop
1201  39.71406984 -086.28255210 both 1975 _stop
1201  39.71414731 -086.28273113 both 1976 _stop
1201  39.70612253 -086.29135372 both 1977 _stop
1201  39.70690056 -086.29238324 both 1978 _start
1201  39.70679623 -086.29224518 both 1979 _start
1201  39.70669190 -086.29210713 both 1980 _start
1201  39.70561786 -086.29192162 both 1981 _stop
1201  39.71793702 -086.29779752 both 1982 _stop
1201  39.71765308 -086.29820462 both 1983 _stop
1201  39.71666237 -086.29976341 both 1984 _stop
1201  39.71705664 -086.29983934 both 1985 _stop
1201  39.71679704 -086.29924030 both 1986 _stop
1201  39.71695280 -086.29879946 both 1987 _stop
1201  39.71727082 -086.29933733 both 1988 _stop
1201  39.71688047 -086.29926452 both 1989 _stop
1201  39.71707833 -086.29904398 both 1990 _stop
1201  39.71730813 -086.29849360 both 1991 _stop
1201  39.71825699 -086.29939879 both 1992 S_stop
1201  39.71834758 -086.29938297 both 1993 S_stop
1201  39.71844763 -086.29939527 both 1994 S_stop
1201  39.71855715 -086.29944976 both 1995 S_stop
1201  39.71831513 -086.29745818 both 1996 _start
1201  39.71841964 -086.29763551 both 1997 _start
1201  39.71861124 -086.29709607 both 1998 _stop
1201  39.72024136 -086.29688144 both 1999 _stop
1201  39.71906368 -086.29670917 both 2000 _start
1201  39.71892036 -086.29608163 both 2001 _start
1201  39.71849328 -086.29327016 both 2002 _stop
1201  39.71885908 -086.29279985 both 2003 _stop
1201  39.71841268 -086.29342616 both 2004 _stop
1201  39.71838958 -086.29356156 both 2005 _stop
1201  39.71619555 -086.29690356 both 2006 _stop
1201  39.71627630 -086.29679736 both 2007 _stop
1201  39.71615423 -086.29695238 both 2008 _stop
1201  39.71612512 -086.29700487 both 2009 _stop
1201  39.71610447 -086.29706102 both 2010 _stop
1201  39.71608944 -086.29713060 both 2011 _stop
1201  39.71608569 -086.29717332 both 2012 _stop
1201  39.71609226 -086.29725633 both 2013 _stop
1201  39.71610353 -086.29729172 both 2014 _stop
1201  39.71612700 -086.29733933 both 2015 _stop
1201  39.71616081 -086.29738938 both 2016 _stop
1201  39.71619648 -086.29742478 both 2017 _stop
1201  39.71622184 -086.29744553 both 2018 _stop
1201  39.71625940 -086.29751266 both 2019 _start
1201  39.71482461 -086.29427434 both 2020 _start
1201  39.71448355 -086.29483380 both 2021 _start
1201  39.71392128 -086.29558183 both 2022 _start
1201  39.71545397 -086.28807830 both 2023 C4_stop
1201  39.71540155 -086.28810678 both 2024 C4_stop
1201  39.71557505 -086.28804642 both 2025 C4_stop
1201  39.71552831 -086.28805084 both 2026 C4_stop
1201  39.71564923 -086.28804276 both 2027 C4_stop
1201  39.71574969 -086.28807205 both 2028 C4_stop
1201  39.71960169 -086.27460614 both 2029 _stop
1201  39.71931221 -086.27500357 both 2030 _stop
1201  39.71898545 -086.27535806 both 2031 _stop
1201  39.71867221 -086.27572867 both 2032 _stop
1201  39.71839503 -086.27614469 both 2033 _stop
1201  39.71797926 -086.27669546 both 2034 _stop
1201  39.71766377 -086.27711880 both 2035 _stop
1201  39.71742039 -086.27757582 both 2036 _stop
1201  39.71705195 -086.27787611 both 2037 _stop
1201  39.71672068 -086.27822473 both 2038 _stop
1201  39.71598041 -086.27876671 both 2039 _stop
1201  39.71485486 -086.28004185 both 2040 _stop
1201  39.71548464 -086.27933986 both 2041 _stop
1201  39.71672239 -086.27920088 both 2042 _stop
1201  39.71675103 -086.27914577 both 2043 _stop
1201  39.71668107 -086.27932905 both 2044 _stop
1201  39.71669443 -086.27927454 both 2045 _stop
1201  39.71666887 -086.27944867 both 2046 _stop
1201  39.71667085 -086.27938737 both 2047 _stop
1201  39.71667356 -086.27951825 both 2048 _stop
1201  39.71670217 -086.27967206 both 2049 _stop
1201  39.71668028 -086.27958278 both 2050 _stop
1201  39.71683694 -086.27983929 both 2051 _stop
1201  39.71695807 -086.27988201 both 2052 _stop
1201  39.71708952 -086.27986614 both 2053 _stop
1201  39.71628577 -086.27961469 both 2054 _stop
1201  39.71638906 -086.27958295 both 2055 _stop
1201  39.71633742 -086.27959882 both 2056 _stop
1201  39.71655713 -086.27960980 both 2057 _stop
1201  39.71666605 -086.27967206 both 2058 _stop
1201  39.71673840 -086.27976835 both 2059 _stop
1201  39.71670222 -086.27972020 both 2060 _stop
1201  39.71669318 -086.27970817 both 2061 _stop
1201  39.71668502 -086.27969730 both 2062 _stop
1201  39.71671959 -086.27971837 both 2063 _stop
1201  39.71671019 -086.27969338 both 2064 _stop
1201  39.71670549 -086.27968089 both 2065 _stop
1201  39.71681163 -086.27997376 both 2066 _stop
1201  39.71678295 -086.27986691 both 2067 _stop
1201  39.71681633 -086.28014866 both 2068 _stop
1201  39.71682042 -086.28005223 both 2069 _stop
1201  39.71646566 -086.27940321 both 2070 _stop
1201  39.71640163 -086.27931923 both 2071 _stop
1201  39.71634434 -086.27924408 both 2072 _stop
1201  39.71622303 -086.27908496 both 2073 _stop
1201  39.71618863 -086.27903983 both 2074 _stop
1201  39.71610172 -086.27892583 both 2075 _stop
1201  39.71613937 -086.27972770 both 2076 _stop
1201  39.71619094 -086.27967816 both 2077 _stop
1201  39.71625962 -086.27960942 both 2078 _stop
1201  39.71632804 -086.27954094 both 2079 _stop
1201  39.70913973 -086.28957210 both 2080 _start
1201  39.70951967 -086.28907119 both 2081 _start
1201  39.70990366 -086.28855623 both 2082 _start
1201  39.71029171 -086.28805884 both 2083 _start
1201  39.71009792 -086.28780213 both 2084 _start
1201  39.70970637 -086.28829865 both 2085 _start
1201  39.70931243 -086.28879517 both 2086 _start
1201  39.70892148 -086.28929246 both 2087 _start
1201  39.70870525 -086.28956390 both 2088 _start
1201  39.70866290 -086.28961604 both 2089 _start
1201  39.70855582 -086.28975159 both 2090 _start
1201  39.70834167 -086.29002270 both 2091 _start
1201  39.70823459 -086.29015826 both 2092 _start
1201  39.70796111 -086.29050450 both 2093 _start
1201  39.70757308 -086.29100409 both 2094 _start
1201  39.70717927 -086.29150142 both 2095 _start
1201  39.71067706 -086.28755089 both 2096 _start
1201  39.71049112 -086.28730574 both 2097 _start
1201  39.71107188 -086.28705877 both 2098 _start
1201  39.71088252 -086.28680769 both 2099 _start
1201  39.71206161 -086.28583899 both 2100 _start
1201  39.71244831 -086.28533807 both 2101 _start
1201  39.71282825 -086.28483011 both 2102 _start
1201  39.71263402 -086.28456906 both 2103 _start
1201  39.71224367 -086.28506638 both 2104 _start
1201  39.71185512 -086.28556992 both 2105 _start
1201  39.71345563 -086.28406554 both 2106 _start
1201  39.71385585 -086.28358042 both 2107 _start
1201  39.71374396 -086.28343365 both 2108 _start
1201  39.71364007 -086.28329737 both 2109 _start
1201  39.71363208 -086.28328689 both 2110 _start
1201  39.71462384 -086.28231489 both 2111 _start
1201  39.71453967 -086.28220372 both 2112 _start
1201  39.71445551 -086.28209254 both 2113 _start
1201  39.71497944 -086.28185086 both 2114 _start
1201  39.71489663 -086.28173969 both 2115 _start
1201  39.71481381 -086.28162851 both 2116 _start
1201  39.71533775 -086.28141495 both 2117 _start
1201  39.71521420 -086.28125307 both 2118 _start
1201  39.71548066 -086.28091242 both 2119 _start
1201  39.71409570 -086.28105364 both 2120 _stop
1201  39.71367790 -086.28156864 both 2121 _stop
1201  39.71329391 -086.28207837 both 2122 _stop
1201  39.71289909 -086.28257227 both 2123 _stop
1201  39.71252321 -086.28309605 both 2124 _stop
1201  39.71204457 -086.28369717 both 2125 _stop
1201  39.71162542 -086.28415767 both 2126 _stop
1201  39.71122925 -086.28464629 both 2127 _stop
1201  39.71082632 -086.28513843 both 2128 _stop
1201  39.71048289 -086.28569735 both 2129 _stop
1201  39.71008537 -086.28619123 both 2130 _stop
1201  39.70969597 -086.28668511 both 2131 _stop
1201  39.70931873 -086.28720184 both 2132 _stop
1201  39.70890905 -086.28768693 both 2133 _stop
1201  39.70852505 -086.28819311 both 2134 _stop
1201  39.70802072 -086.28875700 both 2135 _stop
1201  39.70765002 -086.28928133 both 2136 _stop
1201  39.70725565 -086.28977930 both 2137 _stop
1201  39.70814579 -086.29074301 both 2138 _start
1201  39.70774016 -086.29121754 both 2139 _start
1201  39.70690523 -086.29032706 both 2140 _stop
1201  39.70657284 -086.29081770 both 2141 _start
1201  39.70670381 -086.29099179 both 2142 _start
1201  39.70737252 -086.29175156 both 2143 _start
1201  39.71812604 -086.29534842 both 2144 _start
1201  39.71809694 -086.29511649 both 2145 _start
1201  39.71770727 -086.29568167 both 2146 _start
1201  39.71765187 -086.29558401 both 2147 _start
1201  39.71742934 -086.29604543 both 2148 _start
1201  39.71736079 -086.29593191 both 2149 _start
1201  39.71713544 -086.29642872 both 2150 _start
1201  39.71708474 -086.29628346 both 2151 _start
1201  39.71680963 -086.29682299 both 2152 _start
1201  39.71675610 -086.29670093 both 2153 _start
1201  39.71635329 -086.29699389 both 2154 _stop
1201  39.71654578 -086.29727342 both 2155 _start
1201  39.71641902 -086.29709642 both 2156 _start
1201  39.71422582 -086.29517479 both 2157 _start
1201  39.71397878 -086.31036780 both 2158 A7_stop
1201  39.71426888 -086.31077789 both 2159 A7_stop
1201  39.72725308 -086.29325941 both 2160 B2_stop
1201  39.72738841 -086.29367793 both 2161 B2_stop
1201  39.72737427 -086.29358971 both 2162 B2_stop
1201  39.72735070 -086.29349582 both 2163 B2_stop
1201  39.72725023 -086.29419340 both 2164 B2_stop
1201  39.72731842 -086.29406124 both 2165 B2_stop
1201  39.72736773 -086.29392094 both 2166 B2_stop
1201  39.72738741 -086.29379131 both 2167 B2_stop
1201  39.72683099 -086.29473138 both 2168 B2_stop
1201  39.72503591 -086.27608429 both 2169 M2_stop
1201  39.72490213 -086.27616067 both 2170 M2_stop
1201  39.72495479 -086.27613887 both 2171 M2_stop
1201  39.72499069 -086.27611759 both 2172 M2_stop
1201  39.72474503 -086.27617727 both 2173 M2_stop
1201  39.72480799 -086.27618041 both 2174 M2_stop
1201  39.72485472 -086.27617423 both 2175 M2_stop
1201  39.72460026 -086.27611033 both 2176 M2_stop
1201  39.72465111 -086.27614408 both 2177 M2_stop
1201  39.72470064 -086.27616576 both 2178 M2_stop
1201  39.72450895 -086.27600906 both 2179 M2_stop
1201  39.72454553 -086.27605733 both 2180 M2_stop
1201  39.72413740 -086.27551878 both 2181 M2_stop
1201  39.72412239 -086.27553278 both 2182 M2_start
1202 321 320 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 136 135 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 137 138 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 138 136 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 139 140 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 140 141 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 141 137 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 142 143 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 143 144 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 144 139 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 145 146 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 146 147 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 147 148 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 148 142 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 149 145 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 150 149 twoway taxiway_D M2
1204 departure 14,32
1204 arrival 14,32
1202 151 175 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 152 151 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 153 154 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 154 152 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 155 156 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 156 157 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 157 158 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 158 159 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 159 153 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 160 161 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 161 162 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 162 155 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 163 160 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 164 163 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 165 166 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 166 167 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 167 164 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 168 169 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 169 165 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 170 171 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 171 168 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 172 173 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 173 170 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 174 172 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 234 174 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 176 175 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 177 176 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 178 179 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 179 180 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 180 177 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 181 182 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 182 178 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 183 184 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 184 185 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 185 186 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 186 181 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 187 183 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 188 187 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 189 188 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 190 189 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 191 190 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 192 191 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 193 194 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 194 195 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 195 196 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 196 192 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 197 193 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 234 197 twoway taxiway_D J
1204 departure 14,32
1204 arrival 14,32
1202 198 1513 twoway taxiway_D A
1204 departure 14,32
1204 arrival 14,32
1202 199 198 twoway taxiway_D A
1204 departure 14,32
1204 arrival 14,32
1202 200 199 twoway taxiway_D A
1204 departure 14,32
1204 arrival 14,32
1202 1144 200 twoway taxiway_D A
1204 departure 14,32
1204 arrival 14,32
1202 201 1516 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 202 201 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 203 204 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 204 205 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 205 206 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 206 202 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 210 207 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 207 208 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 208 209 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 209 203 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 211 212 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 212 213 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 213 214 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 214 215 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 215 216 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 216 210 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 217 218 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 218 219 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 219 220 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 220 211 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 221 217 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 233 221 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 222 223 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 223 224 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 224 225 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 225 226 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 226 1236 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 227 228 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 228 229 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 229 230 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 230 231 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 231 222 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 232 227 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 233 232 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 235 236 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 236 237 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 237 238 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 238 1236 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 239 240 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 240 241 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 241 242 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 242 243 twoway taxiway_D H
